adult,budget,genre_id,genre_name,id,original_language,original_title,popularity,revenue,runtime,status,vote_average,vote_count
False,12250000,80.0,Crime,157845,en,The Rover,11.742,2295423,103,Released,6.3,466
False,12250000,18.0,Drama,157845,en,The Rover,11.742,2295423,103,Released,6.3,466
False,100000000,53.0,Thriller,157353,en,Transcendence,13.691,103039258,119,Released,6.0,3687
False,100000000,878.0,Science Fiction,157353,en,Transcendence,13.691,103039258,119,Released,6.0,3687
False,100000000,18.0,Drama,157353,en,Transcendence,13.691,103039258,119,Released,6.0,3687
False,100000000,9648.0,Mystery,157353,en,Transcendence,13.691,103039258,119,Released,6.0,3687
False,0,10749.0,Romance,286554,en,Two Night Stand,9.988,18612,86,Released,6.5,1324
False,0,35.0,Comedy,286554,en,Two Night Stand,9.988,18612,86,Released,6.5,1324
False,5848257,80.0,Crime,254201,da,Fasandræberne,9.979,0,116,Released,7.2,287
False,5848257,53.0,Thriller,254201,da,Fasandræberne,9.979,0,116,Released,7.2,287
False,5848257,9648.0,Mystery,254201,da,Fasandræberne,9.979,0,116,Released,7.2,287
False,5848257,18.0,Drama,254201,da,Fasandræberne,9.979,0,116,Released,7.2,287
False,5000000,18.0,Drama,284293,en,Still Alice,9.473,43884652,101,Released,7.5,2056
False,40000000,35.0,Comedy,193610,en,The Other Woman,11.706,196781193,109,Released,6.3,2416
False,40000000,10749.0,Romance,193610,en,The Other Woman,11.706,196781193,109,Released,6.3,2416
False,24000000,18.0,Drama,87492,en,Foxcatcher,11.203,12096300,134,Released,6.6,1477
False,24000000,53.0,Thriller,87492,en,Foxcatcher,11.203,12096300,134,Released,6.6,1477
False,0,10751.0,Family,281506,en,An American Girl: Isabelle Dances Into the Spotlight,12.131,0,99,Released,5.6,6
False,0,18.0,Drama,281506,en,An American Girl: Isabelle Dances Into the Spotlight,12.131,0,99,Released,5.6,6
False,60000000,16.0,Animation,170687,en,The Boxtrolls,12.926,108255770,97,Released,6.6,1087
False,60000000,35.0,Comedy,170687,en,The Boxtrolls,12.926,108255770,97,Released,6.6,1087
False,60000000,10751.0,Family,170687,en,The Boxtrolls,12.926,108255770,97,Released,6.6,1087
False,60000000,14.0,Fantasy,170687,en,The Boxtrolls,12.926,108255770,97,Released,6.6,1087
False,25000000,28.0,Action,168530,en,Ride Along,9.419,153997819,99,Released,6.2,1364
False,25000000,35.0,Comedy,168530,en,Ride Along,9.419,153997819,99,Released,6.2,1364
False,4000000,18.0,Drama,85350,en,Boyhood,13.913,44349000,165,Released,7.5,3272
False,28000000,28.0,Action,254473,en,Brick Mansions,11.149,68896829,90,Released,5.9,967
False,28000000,80.0,Crime,254473,en,Brick Mansions,11.149,68896829,90,Released,5.9,967
False,28000000,18.0,Drama,254473,en,Brick Mansions,11.149,68896829,90,Released,5.9,967
False,12000000,18.0,Drama,236751,en,Heaven is for Real,11.639,101332962,99,Released,6.3,387
False,0,28.0,Action,221732,ja,るろうに剣心　伝説の最期編,13.129,0,135,Released,7.6,156
False,0,12.0,Adventure,221732,ja,るろうに剣心　伝説の最期編,13.129,0,135,Released,7.6,156
False,0,18.0,Drama,221732,ja,るろうに剣心　伝説の最期編,13.129,0,135,Released,7.6,156
False,15000000,18.0,Drama,157851,en,Maps to the Stars,10.027,1338365,112,Released,6.1,650
False,0,36.0,History,284689,en,Testament of Youth,10.777,1822250,129,Released,7.4,533
False,0,18.0,Drama,284689,en,Testament of Youth,10.777,1822250,129,Released,7.4,533
False,0,10752.0,War,284689,en,Testament of Youth,10.777,1822250,129,Released,7.4,533
False,0,14.0,Fantasy,279229,de,Saphirblau,11.623,0,116,Released,7.2,667
False,0,10749.0,Romance,279229,de,Saphirblau,11.623,0,116,Released,7.2,667
False,0,878.0,Science Fiction,279229,de,Saphirblau,11.623,0,116,Released,7.2,667
False,5000000,27.0,Horror,155084,en,13 Sins,11.121,13809,93,Released,6.3,613
False,5000000,53.0,Thriller,155084,en,13 Sins,11.121,13809,93,Released,6.3,613
False,19800000,18.0,Drama,239678,en,This Is Where I Leave You,11.098,41296320,103,Released,6.6,735
False,19800000,35.0,Comedy,239678,en,This Is Where I Leave You,11.098,41296320,103,Released,6.6,735
False,25000000,53.0,Thriller,284536,en,The Gambler,10.096,39171130,111,Released,5.8,814
False,25000000,80.0,Crime,284536,en,The Gambler,10.096,39171130,111,Released,5.8,814
False,25000000,18.0,Drama,284536,en,The Gambler,10.096,39171130,111,Released,5.8,814
False,0,28.0,Action,253980,en,Marvel One-Shot: All Hail the King,11.09,0,14,Released,6.9,213
False,0,35.0,Comedy,253980,en,Marvel One-Shot: All Hail the King,11.09,0,14,Released,6.9,213
False,0,18.0,Drama,253980,en,Marvel One-Shot: All Hail the King,11.09,0,14,Released,6.9,213
False,0,14.0,Fantasy,253980,en,Marvel One-Shot: All Hail the King,11.09,0,14,Released,6.9,213
False,0,53.0,Thriller,253980,en,Marvel One-Shot: All Hail the King,11.09,0,14,Released,6.9,213
False,55000000,35.0,Comedy,116149,en,Paddington,11.09,259207227,96,Released,7.1,2055
False,55000000,12.0,Adventure,116149,en,Paddington,11.09,259207227,96,Released,7.1,2055
False,55000000,10751.0,Family,116149,en,Paddington,11.09,259207227,96,Released,7.1,2055
False,0,80.0,Crime,242076,en,The Bag Man,7.328,56574,108,Released,5.3,194
False,0,18.0,Drama,242076,en,The Bag Man,7.328,56574,108,Released,5.3,194
False,0,53.0,Thriller,242076,en,The Bag Man,7.328,56574,108,Released,5.3,194
False,20000000,36.0,History,273895,en,Selma,12.813,66787908,127,Released,7.5,1448
False,20000000,18.0,Drama,273895,en,Selma,12.813,66787908,127,Released,7.5,1448
False,6600000,18.0,Drama,246860,en,Clouds of Sils Maria,9.309,1851517,124,Released,6.7,452
False,4000000,18.0,Drama,157847,en,Joe,9.805,2365467,118,Released,6.6,548
False,25000000,18.0,Drama,200505,en,Draft Day,11.055,28831145,109,Released,6.7,502
False,0,28.0,Action,294652,en,Son of a Gun,12.306,0,108,Released,6.2,433
False,0,80.0,Crime,294652,en,Son of a Gun,12.306,0,108,Released,6.2,433
False,0,18.0,Drama,294652,en,Son of a Gun,12.306,0,108,Released,6.2,433
False,0,53.0,Thriller,294652,en,Son of a Gun,12.306,0,108,Released,6.2,433
False,10000000,18.0,Drama,87093,en,Big Eyes,11.056,28883511,105,Released,7.0,2299
False,3500000,16.0,Animation,217993,en,Justice League: War,11.801,5155325,79,Released,7.2,456
False,3500000,28.0,Action,217993,en,Justice League: War,11.801,5155325,79,Released,7.2,456
False,9500000,10752.0,War,282631,ko,명량,7.797,112156811,126,Released,7.1,120
False,9500000,28.0,Action,282631,ko,명량,7.797,112156811,126,Released,7.1,120
False,9500000,18.0,Drama,282631,ko,명량,7.797,112156811,126,Released,7.1,120
False,9500000,36.0,History,282631,ko,명량,7.797,112156811,126,Released,7.1,120
False,15000000,53.0,Thriller,157849,en,A Most Wanted Man,12.546,31554855,121,Released,6.5,813
False,4000000,53.0,Thriller,242095,en,The Signal,7.292,2665322,97,Released,5.9,959
False,4000000,878.0,Science Fiction,242095,en,The Signal,7.292,2665322,97,Released,5.9,959
False,0,878.0,Science Fiction,244267,en,I Origins,9.791,336472,106,Released,7.6,1925
False,0,18.0,Drama,244267,en,I Origins,9.791,336472,106,Released,7.6,1925
False,25000000,18.0,Drama,227156,en,The Giver,12.286,66980456,94,Released,6.5,3271
False,25000000,878.0,Science Fiction,227156,en,The Giver,12.286,66980456,94,Released,6.5,3271
False,0,16.0,Animation,251519,en,Son of Batman,11.784,0,74,Released,6.8,514
False,0,28.0,Action,251519,en,Son of Batman,11.784,0,74,Released,6.8,514
False,0,12.0,Adventure,251519,en,Son of Batman,11.784,0,74,Released,6.8,514
False,0,53.0,Thriller,242643,en,Batman: Assault on Arkham,10.534,4571025,75,Released,7.3,553
False,0,16.0,Animation,242643,en,Batman: Assault on Arkham,10.534,4571025,75,Released,7.3,553
False,0,28.0,Action,242643,en,Batman: Assault on Arkham,10.534,4571025,75,Released,7.3,553
False,0,80.0,Crime,242643,en,Batman: Assault on Arkham,10.534,4571025,75,Released,7.3,553
False,50000000,35.0,Comedy,145220,en,Muppets Most Wanted,8.533,80383290,112,Released,6.2,499
False,50000000,12.0,Adventure,145220,en,Muppets Most Wanted,8.533,80383290,112,Released,6.2,499
False,50000000,80.0,Crime,145220,en,Muppets Most Wanted,8.533,80383290,112,Released,6.2,499
False,50000000,10751.0,Family,145220,en,Muppets Most Wanted,8.533,80383290,112,Released,6.2,499
False,0,12.0,Adventure,297270,en,Tinker Bell and the Legend of the NeverBeast,11.284,0,77,Released,6.9,531
False,0,16.0,Animation,297270,en,Tinker Bell and the Legend of the NeverBeast,11.284,0,77,Released,6.9,531
False,0,10751.0,Family,297270,en,Tinker Bell and the Legend of the NeverBeast,11.284,0,77,Released,6.9,531
False,5000000,28.0,Action,171424,en,The Green Inferno,12.526,6833445,100,Released,5.3,672
False,5000000,12.0,Adventure,171424,en,The Green Inferno,12.526,6833445,100,Released,5.3,672
False,5000000,27.0,Horror,171424,en,The Green Inferno,12.526,6833445,100,Released,5.3,672
False,5000000,53.0,Thriller,171424,en,The Green Inferno,12.526,6833445,100,Released,5.3,672
False,0,53.0,Thriller,146015,en,The Double,9.772,200406,93,Released,6.6,575
False,0,18.0,Drama,146015,en,The Double,9.772,200406,93,Released,6.6,575
False,8000000,35.0,Comedy,225565,en,That Awkward Moment,10.011,26049082,94,Released,6.1,1870
False,8000000,10749.0,Romance,225565,en,That Awkward Moment,10.011,26049082,94,Released,6.1,1870
False,40000000,35.0,Comedy,232672,en,Blended,12.76,123494610,117,Released,6.7,1837
False,40000000,35.0,Comedy,188161,en,A Million Ways to Die in the West,13.958,86410000,116,Released,5.8,2342
False,40000000,37.0,Western,188161,en,A Million Ways to Die in the West,13.958,86410000,116,Released,5.8,2342
False,4000000,35.0,Comedy,184345,en,A Haunted House 2,10.249,25343661,87,Released,5.5,654
False,4000000,27.0,Horror,184345,en,A Haunted House 2,10.249,25343661,87,Released,5.5,654
False,0,35.0,Comedy,171372,en,Frank,8.198,645186,95,Released,6.9,1035
False,0,18.0,Drama,171372,en,Frank,8.198,645186,95,Released,6.9,1035
False,0,9648.0,Mystery,171372,en,Frank,8.198,645186,95,Released,6.9,1035
False,0,18.0,Drama,157832,en,Calvary,10.498,3593460,102,Released,7.1,554
False,13300000,53.0,Thriller,97370,en,Under the Skin,9.927,5380251,108,Released,6.1,1916
False,13300000,878.0,Science Fiction,97370,en,Under the Skin,9.927,5380251,108,Released,6.1,1916
False,13300000,18.0,Drama,97370,en,Under the Skin,9.927,5380251,108,Released,6.1,1916
False,0,53.0,Thriller,262338,en,Good People,8.997,0,90,Released,5.5,291
False,0,80.0,Crime,262338,en,Good People,8.997,0,90,Released,5.5,291
False,0,28.0,Action,262338,en,Good People,8.997,0,90,Released,5.5,291
False,0,10751.0,Family,110416,en,Song of the Sea,10.246,857522,93,Released,8.1,754
False,0,16.0,Animation,110416,en,Song of the Sea,10.246,857522,93,Released,8.1,754
False,0,14.0,Fantasy,110416,en,Song of the Sea,10.246,857522,93,Released,8.1,754
False,15000000,18.0,Drama,228970,en,Wild,10.696,52501541,115,Released,7.0,1524
False,2000000,18.0,Drama,210479,en,Locke,10.934,4635300,85,Released,6.9,1469
False,2000000,53.0,Thriller,210479,en,Locke,10.934,4635300,85,Released,6.9,1469
False,16800000,35.0,Comedy,229297,en,Magic in the Moonlight,7.734,51029361,97,Released,6.5,1361
False,16800000,18.0,Drama,229297,en,Magic in the Moonlight,7.734,51029361,97,Released,6.5,1361
False,16800000,10749.0,Romance,229297,en,Magic in the Moonlight,7.734,51029361,97,Released,6.5,1361
False,5000000,53.0,Thriller,245916,en,Kill the Messenger,11.477,2450846,112,Released,6.6,532
False,5000000,80.0,Crime,245916,en,Kill the Messenger,11.477,2450846,112,Released,6.6,532
False,5000000,18.0,Drama,245916,en,Kill the Messenger,11.477,2450846,112,Released,6.6,532
False,5000000,9648.0,Mystery,245916,en,Kill the Messenger,11.477,2450846,112,Released,6.6,532
False,16000000,37.0,Western,264656,en,The Homesman,9.477,3442853,122,Released,6.5,422
False,16000000,18.0,Drama,264656,en,The Homesman,9.477,3442853,122,Released,6.5,422
False,0,18.0,Drama,244772,en,The Skeleton Twins,9.97,5284309,90,Released,6.7,410
False,0,18.0,Drama,113833,en,The Normal Heart,9.22,0,133,Released,8.0,595
False,0,27.0,Horror,146243,en,Haunt,8.211,0,86,Released,5.3,150
False,42000000,16.0,Animation,227783,en,The Nut Job,10.211,122529966,85,Released,5.6,573
False,42000000,35.0,Comedy,227783,en,The Nut Job,10.211,122529966,85,Released,5.6,573
False,42000000,10751.0,Family,227783,en,The Nut Job,10.211,122529966,85,Released,5.6,573
False,42000000,12.0,Adventure,227783,en,The Nut Job,10.211,122529966,85,Released,5.6,573
False,33000000,14.0,Fantasy,197796,fr,La Belle et la Bête,8.207,49100000,112,Released,5.9,1343
False,33000000,10749.0,Romance,197796,fr,La Belle et la Bête,8.207,49100000,112,Released,5.9,1343
False,20000000,18.0,Drama,226857,en,Endless Love,10.453,34077920,103,Released,6.8,1065
False,20000000,10749.0,Romance,226857,en,Endless Love,10.453,34077920,103,Released,6.8,1065
False,0,18.0,Drama,256731,en,Bad Country,6.948,0,95,Released,5.7,127
False,0,28.0,Action,256731,en,Bad Country,6.948,0,95,Released,5.7,127
False,0,80.0,Crime,256731,en,Bad Country,6.948,0,95,Released,5.7,127
False,0,16.0,Animation,242828,ja,思い出のマーニー,10.196,561085,103,Released,7.9,738
False,0,18.0,Drama,242828,ja,思い出のマーニー,10.196,561085,103,Released,7.9,738
False,15000000,35.0,Comedy,187596,en,Walk of Shame,10.194,59209,95,Released,5.9,907
False,20000000,35.0,Comedy,226486,en,Tammy,8.693,100525432,97,Released,5.2,791
False,0,53.0,Thriller,248504,en,Sharknado 2: The Second One,8.183,0,86,Released,4.4,370
False,0,27.0,Horror,248504,en,Sharknado 2: The Second One,8.183,0,86,Released,4.4,370
False,0,878.0,Science Fiction,248504,en,Sharknado 2: The Second One,8.183,0,86,Released,4.4,370
False,50000000,10749.0,Romance,228326,en,The Book of Life,10.929,97437106,95,Released,7.4,1306
False,50000000,16.0,Animation,228326,en,The Book of Life,10.929,97437106,95,Released,7.4,1306
False,50000000,12.0,Adventure,228326,en,The Book of Life,10.929,97437106,95,Released,7.4,1306
False,50000000,35.0,Comedy,228326,en,The Book of Life,10.929,97437106,95,Released,7.4,1306
False,50000000,10751.0,Family,228326,en,The Book of Life,10.929,97437106,95,Released,7.4,1306
False,50000000,14.0,Fantasy,228326,en,The Book of Life,10.929,97437106,95,Released,7.4,1306
False,0,53.0,Thriller,157823,en,Night Moves,9.424,271755,108,Released,5.7,173
False,0,18.0,Drama,157823,en,Night Moves,9.424,271755,108,Released,5.7,173
False,40000000,10402.0,Music,209451,en,Jersey Boys,8.662,67347013,134,Released,6.9,400
False,40000000,18.0,Drama,209451,en,Jersey Boys,8.662,67347013,134,Released,6.9,400
False,13000000,35.0,Comedy,262391,fr,Qu'est-ce qu'on a fait au Bon Dieu,10.857,0,94,Released,6.8,2328
False,21000000,28.0,Action,242310,en,Tokarev,9.155,0,98,Released,5.2,444
False,21000000,80.0,Crime,242310,en,Tokarev,9.155,0,98,Released,5.2,444
False,21000000,53.0,Thriller,242310,en,Tokarev,9.155,0,98,Released,5.2,444
False,2700000,28.0,Action,190469,en,Redirected,8.902,0,99,Released,5.8,224
False,2700000,35.0,Comedy,190469,en,Redirected,8.902,0,99,Released,5.8,224
False,2700000,80.0,Crime,190469,en,Redirected,8.902,0,99,Released,5.8,224
False,2700000,53.0,Thriller,190469,en,Redirected,8.902,0,99,Released,5.8,224
False,22500000,10752.0,War,256917,en,The Water Diviner,11.652,15520023,112,Released,6.8,722
False,22500000,18.0,Drama,256917,en,The Water Diviner,11.652,15520023,112,Released,6.8,722
False,0,35.0,Comedy,241843,en,Cooties,8.643,581011,88,Released,5.5,357
False,0,27.0,Horror,241843,en,Cooties,8.643,581011,88,Released,5.5,357
False,0,18.0,Drama,239566,en,Get on Up,8.641,31911598,139,Released,6.6,265
False,0,10402.0,Music,239566,en,Get on Up,8.641,31911598,139,Released,6.6,265
False,0,18.0,Drama,192142,en,The Better Angels,6.017,70918,95,Released,6.5,22
False,0,36.0,History,192142,en,The Better Angels,6.017,70918,95,Released,6.5,22
False,5000000,9648.0,Mystery,241848,en,The Guest,10.136,2367161,100,Released,6.5,1022
False,5000000,53.0,Thriller,241848,en,The Guest,10.136,2367161,100,Released,6.5,1022
False,5000000,28.0,Action,241848,en,The Guest,10.136,2367161,100,Released,6.5,1022
False,0,18.0,Drama,265195,es,Relatos salvajes,8.884,27007072,125,Released,7.8,1699
False,0,53.0,Thriller,265195,es,Relatos salvajes,8.884,27007072,125,Released,7.8,1699
False,0,35.0,Comedy,265195,es,Relatos salvajes,8.884,27007072,125,Released,7.8,1699
False,28000000,10751.0,Family,218778,en,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",8.632,100654149,81,Released,6.2,878
False,28000000,35.0,Comedy,218778,en,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",8.632,100654149,81,Released,6.2,878
False,0,99.0,Documentary,284470,en,Atari: Game Over,7.881,0,66,Released,6.6,135
False,0,28.0,Action,321068,en,Mythica: A Quest for Heroes,7.701,0,93,Released,6.0,94
False,0,12.0,Adventure,321068,en,Mythica: A Quest for Heroes,7.701,0,93,Released,6.0,94
False,0,14.0,Fantasy,321068,en,Mythica: A Quest for Heroes,7.701,0,93,Released,6.0,94
False,8500000,28.0,Action,230179,en,Big Game,10.623,7500000,90,Released,5.4,702
False,8500000,12.0,Adventure,230179,en,Big Game,10.623,7500000,90,Released,5.4,702
False,8500000,53.0,Thriller,230179,en,Big Game,10.623,7500000,90,Released,5.4,702
False,5500000,28.0,Action,255268,en,Bad Ass 2: Bad Asses,8.372,0,91,Released,5.9,103
False,0,53.0,Thriller,157825,en,White Bird in a Blizzard,9.123,33821,91,Released,6.2,512
False,0,18.0,Drama,157825,en,White Bird in a Blizzard,9.123,33821,91,Released,6.2,512
False,0,14.0,Fantasy,238215,en,The Cobbler,8.822,0,98,Released,5.6,974
False,0,35.0,Comedy,238215,en,The Cobbler,8.822,0,98,Released,5.6,974
False,0,18.0,Drama,238215,en,The Cobbler,8.822,0,98,Released,5.6,974
False,0,53.0,Thriller,192149,en,The Two Faces of January,9.119,4507463,96,Released,5.8,416
False,0,35.0,Comedy,206821,en,The Longest Week,8.119,0,86,Released,5.1,178
False,0,18.0,Drama,206821,en,The Longest Week,8.119,0,86,Released,5.1,178
False,6700000,35.0,Comedy,244539,en,Infinitely Polar Bear,7.117,1430655,87,Released,6.8,228
False,6700000,18.0,Drama,244539,en,Infinitely Polar Bear,7.117,1430655,87,Released,6.8,228
False,0,27.0,Horror,265016,en,Extraterrestrial,9.364,0,101,Released,5.0,260
False,0,878.0,Science Fiction,265016,en,Extraterrestrial,9.364,0,101,Released,5.0,260
False,0,12.0,Adventure,298115,en,Dragons: Dawn Of The Dragon Racers,11.113,0,26,Released,6.9,173
False,0,16.0,Animation,298115,en,Dragons: Dawn Of The Dragon Racers,11.113,0,26,Released,6.9,173
False,0,35.0,Comedy,298115,en,Dragons: Dawn Of The Dragon Racers,11.113,0,26,Released,6.9,173
False,0,10751.0,Family,298115,en,Dragons: Dawn Of The Dragon Racers,11.113,0,26,Released,6.9,173
False,0,14.0,Fantasy,298115,en,Dragons: Dawn Of The Dragon Racers,11.113,0,26,Released,6.9,173
False,15000000,53.0,Thriller,255157,en,The Forger,8.113,0,95,Released,5.7,203
False,15000000,80.0,Crime,255157,en,The Forger,8.113,0,95,Released,5.7,203
False,15000000,18.0,Drama,255157,en,The Forger,8.113,0,95,Released,5.7,203
False,0,10749.0,Romance,260001,en,Life Partners,7.108,8265,95,Released,6.0,171
False,0,35.0,Comedy,260001,en,Life Partners,7.108,8265,95,Released,6.0,171
False,5000000,35.0,Comedy,252680,en,Moms' Night Out,7.355,10429707,98,Released,5.7,189
False,60000000,18.0,Drama,137321,en,Winter's Tale,9.553,30800231,118,Released,6.2,850
False,60000000,14.0,Fantasy,137321,en,Winter's Tale,9.553,30800231,118,Released,6.2,850
False,60000000,9648.0,Mystery,137321,en,Winter's Tale,9.553,30800231,118,Released,6.2,850
False,60000000,10749.0,Romance,137321,en,Winter's Tale,9.553,30800231,118,Released,6.2,850
False,0,35.0,Comedy,259018,en,Behaving Badly,7.103,0,92,Released,5.1,367
False,50000000,16.0,Animation,218836,en,Planes: Fire & Rescue,9.602,151165787,83,Released,6.0,452
False,50000000,35.0,Comedy,218836,en,Planes: Fire & Rescue,9.602,151165787,83,Released,6.0,452
False,50000000,12.0,Adventure,218836,en,Planes: Fire & Rescue,9.602,151165787,83,Released,6.0,452
False,50000000,10751.0,Family,218836,en,Planes: Fire & Rescue,9.602,151165787,83,Released,6.0,452
False,0,99.0,Documentary,293310,en,Citizenfour,8.351,3003169,114,Released,7.8,747
False,22000000,18.0,Drama,228194,en,The Hundred-Foot Journey,9.348,88880821,122,Released,7.3,842
False,0,27.0,Horror,254474,en,Zombeavers,8.348,14947,85,Released,4.7,353
False,0,28.0,Action,254474,en,Zombeavers,8.348,14947,85,Released,4.7,353
False,0,35.0,Comedy,254474,en,Zombeavers,8.348,14947,85,Released,4.7,353
False,17000000,18.0,Drama,249660,en,God's Not Dead,6.842,29789000,113,Released,6.0,536
False,0,35.0,Comedy,242022,en,The Inbetweeners 2,9.341,0,96,Released,6.1,317
False,13000000,35.0,Comedy,297222,hi,पीके,7.589,120000000,153,Released,7.7,474
False,13000000,18.0,Drama,297222,hi,पीके,7.589,120000000,153,Released,7.7,474
False,4500000,12.0,Adventure,270938,en,Falcon Rising,8.084,11774,103,Released,5.8,135
False,4500000,28.0,Action,270938,en,Falcon Rising,8.084,11774,103,Released,5.8,135
False,0,35.0,Comedy,244264,en,Laggies,8.584,1066981,100,Released,6.1,769
False,0,10749.0,Romance,244264,en,Laggies,8.584,1066981,100,Released,6.1,769
False,0,18.0,Drama,244264,en,Laggies,8.584,1066981,100,Released,6.1,769
False,200000,27.0,Horror,193612,en,The Quiet Ones,9.332,17834867,98,Released,5.0,424
False,0,27.0,Horror,112454,en,Clown,9.827,0,100,Released,5.4,740
False,25000000,18.0,Drama,198185,en,Million Dollar Arm,7.825,38307627,124,Released,6.8,372
False,0,53.0,Thriller,280002,en,The Remaining,6.074,1169603,88,Released,4.3,127
False,0,27.0,Horror,280002,en,The Remaining,6.074,1169603,88,Released,4.3,127
False,0,16.0,Animation,256835,en,Toy Story That Time Forgot,8.323,0,22,Released,6.8,481
False,0,10751.0,Family,256835,en,Toy Story That Time Forgot,8.323,0,22,Released,6.8,481
False,0,10770.0,TV Movie,256835,en,Toy Story That Time Forgot,8.323,0,22,Released,6.8,481
False,0,12.0,Adventure,256835,en,Toy Story That Time Forgot,8.323,0,22,Released,6.8,481
False,0,35.0,Comedy,256835,en,Toy Story That Time Forgot,8.323,0,22,Released,6.8,481
False,0,14.0,Fantasy,256835,en,Toy Story That Time Forgot,8.323,0,22,Released,6.8,481
False,0,12.0,Adventure,246080,en,Black Sea,8.066,1171559,115,Released,6.3,660
False,0,53.0,Thriller,246080,en,Black Sea,8.066,1171559,115,Released,6.3,660
False,0,18.0,Drama,246080,en,Black Sea,8.066,1171559,115,Released,6.3,660
False,0,35.0,Comedy,174337,en,The Pretty One,7.314,13769,90,Released,6.2,145
False,0,18.0,Drama,174337,en,The Pretty One,7.314,13769,90,Released,6.2,145
False,0,18.0,Drama,283350,en,Before We Go,8.314,37151,89,Released,6.6,1071
False,0,10749.0,Romance,283350,en,Before We Go,8.314,37151,89,Released,6.6,1071
False,0,35.0,Comedy,283350,en,Before We Go,8.314,37151,89,Released,6.6,1071
False,1000000,18.0,Drama,250225,en,The Duke of Burgundy,8.262,0,104,Released,6.4,145
False,1000000,9648.0,Mystery,250225,en,The Duke of Burgundy,8.262,0,104,Released,6.4,145
False,1000000,10749.0,Romance,250225,en,The Duke of Burgundy,8.262,0,104,Released,6.4,145
False,0,53.0,Thriller,283384,en,The Calling,6.305,0,108,Released,5.7,115
False,0,18.0,Drama,192132,en,Palo Alto,10.053,0,100,Released,6.3,555
False,0,16.0,Animation,293299,en,Feast,9.053,0,6,Released,8.0,599
False,0,35.0,Comedy,293299,en,Feast,9.053,0,6,Released,8.0,599
False,0,18.0,Drama,293299,en,Feast,9.053,0,6,Released,8.0,599
False,0,10751.0,Family,293299,en,Feast,9.053,0,6,Released,8.0,599
False,0,36.0,History,269100,en,Video Games: The Movie,7.302,0,101,Released,6.0,118
False,0,99.0,Documentary,269100,en,Video Games: The Movie,7.302,0,101,Released,6.0,118
False,0,16.0,Animation,269100,en,Video Games: The Movie,7.302,0,101,Released,6.0,118
False,0,35.0,Comedy,259954,en,5 to 7,7.8,0,98,Released,7.1,198
False,0,10749.0,Romance,259954,en,5 to 7,7.8,0,98,Released,7.1,198
False,0,99.0,Documentary,169607,en,Finding Vivian Maier,6.799,1503616,83,Released,7.8,174
False,0,27.0,Horror,253306,en,Housebound,8.548,0,109,Released,6.6,536
False,0,35.0,Comedy,253306,en,Housebound,8.548,0,109,Released,6.6,536
False,0,53.0,Thriller,253306,en,Housebound,8.548,0,109,Released,6.6,536
False,8000000,80.0,Crime,240916,en,Reasonable Doubt,7.795,0,91,Released,5.9,353
False,8000000,53.0,Thriller,240916,en,Reasonable Doubt,7.795,0,91,Released,5.9,353
False,0,16.0,Animation,286192,en,Lava,9.795,0,7,Released,7.4,667
False,0,10751.0,Family,286192,en,Lava,9.795,0,7,Released,7.4,667
False,0,16.0,Animation,258893,en,Scooby-Doo! WrestleMania Mystery,7.901,0,84,Released,6.3,87
False,0,35.0,Comedy,258893,en,Scooby-Doo! WrestleMania Mystery,7.901,0,84,Released,6.3,87
False,0,10751.0,Family,258893,en,Scooby-Doo! WrestleMania Mystery,7.901,0,84,Released,6.3,87
False,0,9648.0,Mystery,258893,en,Scooby-Doo! WrestleMania Mystery,7.901,0,84,Released,6.3,87
False,1000000,27.0,Horror,252171,en,A Girl Walks Home Alone at Night,7.039,395000,99,Released,6.9,422
False,1000000,10749.0,Romance,252171,en,A Girl Walks Home Alone at Night,7.039,395000,99,Released,6.9,422
False,0,18.0,Drama,253312,en,Space Station 76,8.539,0,94,Released,4.9,127
False,0,35.0,Comedy,253312,en,Space Station 76,8.539,0,94,Released,4.9,127
False,0,878.0,Science Fiction,253312,en,Space Station 76,8.539,0,94,Released,4.9,127
False,0,35.0,Comedy,251736,en,Listen Up Philip,5.179,200126,108,Released,6.1,88
False,10000000,28.0,Action,250066,en,American Heist,7.785,0,94,Released,4.6,222
False,0,10749.0,Romance,289727,en,The Rewrite,7.284,4453524,107,Released,6.0,355
False,0,35.0,Comedy,289727,en,The Rewrite,7.284,4453524,107,Released,6.0,355
False,22000000,18.0,Drama,235260,en,Son of God,7.781,67800064,138,Released,6.4,133
False,0,35.0,Comedy,253310,en,Premature,7.776,0,93,Released,5.5,291
False,0,18.0,Drama,290542,en,You're Not You,7.774,11486,104,Released,7.4,480
False,0,10751.0,Family,286987,en,How to Build a Better Boy,9.019,0,90,Released,5.9,208
False,0,878.0,Science Fiction,286987,en,How to Build a Better Boy,9.019,0,90,Released,5.9,208
False,950000,18.0,Drama,271185,en,Ask Me Anything,9.018,0,100,Released,5.6,257
False,950000,9648.0,Mystery,271185,en,Ask Me Anything,9.018,0,100,Released,5.6,257
False,950000,53.0,Thriller,271185,en,Ask Me Anything,9.018,0,100,Released,5.6,257
False,5000000,27.0,Horror,256274,en,"As Above, So Below",9.768,40100000,93,Released,6.2,1421
False,5000000,53.0,Thriller,256274,en,"As Above, So Below",9.768,40100000,93,Released,6.2,1421
